"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13"
"1",-3.30742097428922,1.43940225318229,-0.165272829781969,0.215024628867915,0.691093349130915,0.223250365750907,0.594748830681527,-0.0649558620082425,-0.639638362654441,1.01808396013894,0.450293172440455,0.53928914389848,-0.0660523052546582
"2",-2.20324981342022,-0.332455071194185,-2.02075706047949,0.29053874322892,-0.256929866171014,0.924512305791444,0.0536243449885699,-1.02153432441906,0.307977983612371,0.159252140787981,0.142256018790731,0.387145649892669,0.00362627319080694
"3",-2.50966069476186,1.02825072429419,0.980054055255305,-0.72286319904968,-0.2503269758058,-0.547730963308119,0.423012184349323,0.343247870025653,1.17452128758799,0.113041978878684,0.28586645250266,0.000581931623219734,0.0216554230528803
"4",-3.746497190498,2.74861839085853,-0.175696224221358,-0.566385601916763,-0.310964397918333,-0.114109112070146,-0.382258990279206,-0.641783105241453,-0.052396616923541,0.23873915043793,-0.75744764312906,-0.241338775739872,-0.368444193960431
"5",-1.0060704895977,0.867384035075405,2.02098725655185,0.408613139693387,0.297617958468684,0.405376083200334,0.442825305824036,-0.415528314581685,-0.325899840412227,-0.0781460413646554,0.524465628583288,-0.216054693420712,-0.079140320154511
"6",-3.04167372561127,2.11643091683107,-0.627625371139986,0.514187034575263,-0.630240899761541,-0.123083354051923,0.400523928172148,-0.393782607502636,0.151718097725543,-0.10170890759159,-0.404444426739312,-0.378365360587876,0.144747017152542
"7",-2.44220051482514,1.17154534273535,-0.974346376434898,0.0656453269952575,-1.0248708712061,0.618376376956238,0.0527419497548124,0.370887632301122,0.455730294339184,1.01370392170675,0.441188870104936,0.140832572272196,-0.271013687296156
"8",-2.0536437885938,1.60443714359377,0.145870400156247,1.18925326944048,0.0766871685043761,1.43575612113564,0.0322845215623254,-0.23232359673626,-0.123023282414585,0.733530844616413,-0.292729104973169,0.378595054823826,-0.109853901957188
"9",-2.50381134586223,0.915488474138309,-1.76598738859201,-0.0561120757934491,-0.889747106835338,0.128817668706395,0.12493265131003,0.498172619039385,-0.604882895811351,0.173616860820844,0.507501293168545,-0.633462414235021,0.141683862889918
"10",-2.74588238273254,0.787217029001898,-0.981478855371221,-0.34839877714308,-0.46723506146573,-0.162932038599611,-0.871892740056432,-0.150155930977783,-0.229840798864019,0.178915403995741,-0.0124430705841512,0.548778784083608,-0.0423354301341991
"11",-3.46994837450078,1.29866984523335,-0.421546085627263,-0.0267662555765492,-0.337422948554812,0.182387139211719,0.24746431660091,1.20321683555285,0.52309837603297,-0.213934102859596,-0.730454089642115,-0.0810835396805972,0.122257108207804
