"","tS1","tS2"
"1",17.4126095758085,-1.14711607462039
"2",15.6711616898976,-0.636415564270475
"3",19.4459273912127,-6.43925098331581
"4",13.0757208829019,-18.7033172165238
"5",-6.10209696844949,-11.7407888925746
"6",13.1181510788607,-18.3670934819092
"7",13.898894707886,-14.555623368849
"8",14.8744579624468,-15.2780552644755
"9",15.2598991283488,-0.587676723153504
"10",15.2043304524558,-0.919173941303446
"11",13.0008637997391,-19.0251380978485
"12",14.1861643505278,-13.8604613106851
"13",13.5832817125407,-15.7847817616831
"14",19.398736965947,-5.40077152104381
"15",12.6870010252128,-19.2302030875502
"16",14.181969644168,-15.6625145052351
"17",15.3123150340129,-14.5089234779489
"18",19.2033551047257,-4.34650999442664
"19",12.266756111047,-19.7338192350726
"20",3.23344455571457,-2.60505351243051
"21",-4.21351924672167,-10.336414538777
"22",-5.10281049922222,-10.0474892999678
"23",14.4585681603356,-0.749784404957024
"24",13.3757476599869,-0.187925991561312
"25",3.69872484376228,-3.24101569155012
"26",2.31843613411054,-3.12426405167195
"27",19.4239511847184,-6.72542968715915
"28",14.0094986059971,-14.1278572017503
"29",6.4709477370557,-1.32751640312642
"30",14.517907349149,-0.359551313111908
"31",14.5808504427476,-14.2073500820825
"32",12.743996575906,-18.9295687481668
"33",12.0821229397505,-0.100623174490986
"34",16.0408245348824,-12.4544970930957
"35",18.4405323389791,-2.84183507469821
"36",6.58713883531553,-1.29503654203772
"37",4.87005429973287,-1.58565779088439
"38",18.7699311033593,-3.29151002877848
"39",13.5993843184479,-0.260759573822616
"40",-4.82700467018181,-11.2095767667543
"41",-3.98343697208991,-9.776970452169
"42",14.551023711511,-0.0180099678815595
"43",18.4894557639494,-2.8513150234492
"44",-12.850893612323,-10.7745292671042
"45",5.29545174200561,-1.57906909593575
"46",17.8154346126857,-2.09602967480538
"47",16.5073511451866,-1.42775036685864
"48",11.9792798552398,-0.0871494192648664
"49",16.2851126843534,-1.12117963780164
"50",15.3910398988728,-13.1635437974314
"51",19.3804642020693,-5.39112857773783
"52",14.6300320835632,-13.1576414914681
"53",19.3959241385055,-6.66309802787009
"54",13.5855969541757,-16.9929142343342
"55",17.0152740233956,-1.05202468170485
"56",19.0494232993061,-3.94898570279049
"57",11.2549752905693,-0.148359496349015
"58",14.9840405160333,-13.5721874918219
"59",14.8522687158664,-14.5283573845619
"60",-8.7987997612717,9.84611570247568
"61",-12.9170578114071,-10.5668911095947
"62",0.411576674694294,13.1464785600238
"63",-19.3693395205809,-4.45271018734305
